ID,IC,FII,body_part,dry_weight
1,0,24,drythor,5.21
1,0,24,dryrest,6.8
1,0,24,drytotal,12.01
2,0,53,drythor,4.31
2,0,53,dryrest,5.95
2,0,53,drytotal,10.26
3,0,64,drythor,5.08
3,0,64,dryrest,5.74
3,0,64,drytotal,10.82
4,0,25,drythor,4.92
4,0,25,dryrest,6.98
4,0,25,drytotal,11.9
5,0,42,drythor,5.08
5,0,42,dryrest,6.75
5,0,42,drytotal,11.83
6,0,43,drythor,5.16
6,0,43,dryrest,6.86
6,0,43,drytotal,12.02
8,0,50,drythor,5.48
8,0,50,dryrest,7.7
8,0,50,drytotal,13.18
10,0,63,drythor,5.8
10,0,63,dryrest,6.16
10,0,63,drytotal,11.96
11,0,24,drythor,5.39
11,0,24,dryrest,6.89
11,0,24,drytotal,12.28
12,0,19,drythor,4.74
12,0,19,dryrest,5.47
12,0,19,drytotal,10.21
13,0,31,drythor,4.54
13,0,31,dryrest,5.38
13,0,31,drytotal,9.92
14,0,43,drythor,5.79
14,0,43,dryrest,5.89
14,0,43,drytotal,11.68
15,0,38,drythor,4.73
15,0,38,dryrest,5.32
15,0,38,drytotal,10.05
16,0,22,drythor,5.25
16,0,22,dryrest,6.61
16,0,22,drytotal,11.86
17,0,27,drythor,3.95
17,0,27,dryrest,3.81
17,0,27,drytotal,7.76
18,0,35,drythor,5.86
18,0,35,dryrest,7.6
18,0,35,drytotal,13.46
19,0,34,drythor,4.76
19,0,34,dryrest,5.76
19,0,34,drytotal,10.52
20,0,50,drythor,5.49
20,0,50,dryrest,6.95
20,0,50,drytotal,12.440000000000001
21,0,50,drythor,4.74
21,0,50,dryrest,4.89
21,0,50,drytotal,9.629999999999999
22,0.25,39,drythor,5.27
22,0.25,39,dryrest,5.77
22,0.25,39,drytotal,11.04
23,0.25,56,drythor,6.32
23,0.25,56,dryrest,6.71
23,0.25,56,drytotal,13.030000000000001
24,0.25,56,drythor,6.21
24,0.25,56,dryrest,9.02
24,0.25,56,drytotal,15.23
27,0.375,53,drythor,5.77
27,0.375,53,dryrest,6.85
27,0.375,53,drytotal,12.62
28,0.375,18,drythor,5.72
28,0.375,18,dryrest,6.79
28,0.375,18,drytotal,12.51
30,0.375,35,drythor,5.39
30,0.375,35,dryrest,5.59
30,0.375,35,drytotal,10.98
31,0,42,drythor,5.24
31,0,42,dryrest,6.58
31,0,42,drytotal,11.82
32,0,40,drythor,4.14
32,0,40,dryrest,6.53
32,0,40,drytotal,10.67
33,0,62,drythor,3.89
33,0,62,dryrest,4.58
33,0,62,drytotal,8.47
35,0,31,drythor,5.99
35,0,31,dryrest,10.22
35,0,31,drytotal,16.21
39,0,41,drythor,5.25
39,0,41,dryrest,8.39
39,0,41,drytotal,13.64
40,0,48,drythor,4.97
40,0,48,dryrest,5.19
40,0,48,drytotal,10.16
41,0,42,drythor,4.68
41,0,42,dryrest,8.69
41,0,42,drytotal,13.37
42,0,48,drythor,5.57
42,0,48,dryrest,7.35
42,0,48,drytotal,12.92
43,0,35,drythor,4.43
43,0,35,dryrest,5.46
43,0,35,drytotal,9.89
44,0,44,drythor,4.47
44,0,44,dryrest,5.32
44,0,44,drytotal,9.79
45,0,35,drythor,5.85
45,0,35,dryrest,7.46
45,0,35,drytotal,13.309999999999999
46,0,40,drythor,5.13
46,0,40,dryrest,7.15
46,0,40,drytotal,12.280000000000001
47,0,27,drythor,4.57
47,0,27,dryrest,8.33
47,0,27,drytotal,12.9
48,0,35,drythor,5.73
48,0,35,dryrest,7.21
48,0,35,drytotal,12.940000000000001
49,0,27,drythor,5.78
49,0,27,dryrest,7.84
49,0,27,drytotal,13.620000000000001
50,0.25,35,drythor,5.4
50,0.25,35,dryrest,8.97
50,0.25,35,drytotal,14.370000000000001
51,0.25,41,drythor,4.92
51,0.25,41,dryrest,5.98
51,0.25,41,drytotal,10.9
52,0.25,57,drythor,6.09
52,0.25,57,dryrest,9.58
52,0.25,57,drytotal,15.67
53,0.25,67,drythor,5.6
53,0.25,67,dryrest,7.68
53,0.25,67,drytotal,13.28
55,0.25,35,drythor,4.74
55,0.25,35,dryrest,6.71
55,0.25,35,drytotal,11.45
56,0.25,55,drythor,5.56
56,0.25,55,dryrest,5.27
56,0.25,55,drytotal,10.829999999999998
57,0.25,37,drythor,5.47
57,0.25,37,dryrest,8.02
57,0.25,37,drytotal,13.489999999999998
58,0.25,37,drythor,5.26
58,0.25,37,dryrest,7.17
58,0.25,37,drytotal,12.43
59,0,69,drythor,5.09
59,0,69,dryrest,6.2
59,0,69,drytotal,11.29
60,0.375,66,drythor,5.35
60,0.375,66,dryrest,7.81
60,0.375,66,drytotal,13.16
61,0.375,52,drythor,6.52
61,0.375,52,dryrest,8.47
61,0.375,52,drytotal,14.99
62,0.375,68,drythor,3.64
62,0.375,68,dryrest,3.35
62,0.375,68,drytotal,6.99
63,0.375,52,drythor,3.95
63,0.375,52,dryrest,5.97
63,0.375,52,drytotal,9.92
65,0.375,41,drythor,5.79
65,0.375,41,dryrest,9.49
65,0.375,41,drytotal,15.280000000000001
66,0.375,57,drythor,5.24
66,0.375,57,dryrest,7.79
66,0.375,57,drytotal,13.030000000000001
67,0.25,62,drythor,5.04
67,0.25,62,dryrest,6.72
67,0.25,62,drytotal,11.76
68,0.25,54,drythor,4.94
68,0.25,54,dryrest,6.22
68,0.25,54,drytotal,11.16
69,0.25,83,drythor,4.44
69,0.25,83,dryrest,4.71
69,0.25,83,drytotal,9.15
70,0.25,29,drythor,5.03
70,0.25,29,dryrest,8.51
70,0.25,29,drytotal,13.54
71,0.25,23,drythor,5.26
71,0.25,23,dryrest,8.98
71,0.25,23,drytotal,14.24
72,0.25,84,drythor,5.29
72,0.25,84,dryrest,8.6
72,0.25,84,drytotal,13.89
73,0.25,20,drythor,5.27
73,0.25,20,dryrest,6.2
73,0.25,20,drytotal,11.469999999999999
75,0.25,43,drythor,5.27
75,0.25,43,dryrest,7.68
75,0.25,43,drytotal,12.95
76,0.25,98,drythor,4.63
76,0.25,98,dryrest,5.72
76,0.25,98,drytotal,10.35
77,0.25,23,drythor,5.74
77,0.25,23,dryrest,6.68
77,0.25,23,drytotal,12.42
78,0.25,28,drythor,6.3
78,0.25,28,dryrest,10.24
78,0.25,28,drytotal,16.54
79,0.25,24,drythor,5.37
79,0.25,24,dryrest,9.34
79,0.25,24,drytotal,14.71
80,0,60,drythor,5.79
80,0,60,dryrest,10.03
80,0,60,drytotal,15.82
81,0,72,drythor,4.85
81,0,72,dryrest,6.03
81,0,72,drytotal,10.879999999999999
82,0,55,drythor,3.93
82,0,55,dryrest,5.92
82,0,55,drytotal,9.85
83,0,46,drythor,5.69
83,0,46,dryrest,12.02
83,0,46,drytotal,17.71
84,0,70,drythor,5.78
84,0,70,dryrest,12.06
84,0,70,drytotal,17.84
85,0,43,drythor,5.56
85,0,43,dryrest,11.41
85,0,43,drytotal,16.97
86,0,22,drythor,5.61
86,0,22,dryrest,10.78
86,0,22,drytotal,16.39
87,0,68,drythor,5.83
87,0,68,dryrest,5.74
87,0,68,drytotal,11.57
88,0,21,drythor,5.68
88,0,21,dryrest,6.22
88,0,21,drytotal,11.899999999999999
90,0,28,drythor,5.21
90,0,28,dryrest,6.32
90,0,28,drytotal,11.530000000000001
91,0,42,drythor,5.62
91,0,42,dryrest,7.89
91,0,42,drytotal,13.51
92,0,54,drythor,4.75
92,0,54,dryrest,8.73
92,0,54,drytotal,13.48
93,0,46,drythor,5.47
93,0,46,dryrest,9.42
93,0,46,drytotal,14.89
94,0.375,59,drythor,6.01
94,0.375,59,dryrest,9.28
94,0.375,59,drytotal,15.29
95,0,28,drythor,3.8
95,0,28,dryrest,4.76
95,0,28,drytotal,8.559999999999999
96,0,40,drythor,3.92
96,0,40,dryrest,5.03
96,0,40,drytotal,8.95
97,0.25,62,drythor,4.36
97,0.25,62,dryrest,4.82
97,0.25,62,drytotal,9.18
98,0.25,43,drythor,5.69
98,0.25,43,dryrest,8.48
98,0.25,43,drytotal,14.170000000000002
99,0,57,drythor,5.13
99,0,57,dryrest,4.96
99,0,57,drytotal,10.09
102,0.25,59,drythor,5.4
102,0.25,59,dryrest,6.1
102,0.25,59,drytotal,11.5
103,0.25,60,drythor,5.59
103,0.25,60,dryrest,6.53
103,0.25,60,drytotal,12.120000000000001
104,0.25,37,drythor,4.22
104,0.25,37,dryrest,4.54
104,0.25,37,drytotal,8.76
105,0.25,51,drythor,6.61
105,0.25,51,dryrest,7.75
105,0.25,51,drytotal,14.36
106,0.25,77,drythor,4.95
106,0.25,77,dryrest,5.34
106,0.25,77,drytotal,10.29
107,0.25,54,drythor,5.38
107,0.25,54,dryrest,6.39
107,0.25,54,drytotal,11.77
108,0.25,53,drythor,4.04
108,0.25,53,dryrest,3.85
108,0.25,53,drytotal,7.890000000000001
109,0.25,45,drythor,4.62
109,0.25,45,dryrest,6.68
109,0.25,45,drytotal,11.3
110,0.25,42,drythor,5.42
110,0.25,42,dryrest,6.88
110,0.25,42,drytotal,12.3
111,0,28,drythor,5.33
111,0,28,dryrest,8.01
111,0,28,drytotal,13.34
112,0,30,drythor,5.89
112,0,30,dryrest,7.32
112,0,30,drytotal,13.21
113,0,37,drythor,5.3
113,0,37,dryrest,11.99
113,0,37,drytotal,17.29
114,0,44,drythor,4.16
114,0,44,dryrest,6.81
114,0,44,drytotal,10.969999999999999
115,0,45,drythor,5.38
115,0,45,dryrest,11.45
115,0,45,drytotal,16.83
116,0,53,drythor,5.97
116,0,53,dryrest,8.67
116,0,53,drytotal,14.64
117,0,48,drythor,3.98
117,0,48,dryrest,5.12
117,0,48,drytotal,9.1
118,0.25,32,drythor,5.07
118,0.25,32,dryrest,5.89
118,0.25,32,drytotal,10.96
119,0.25,27,drythor,4.28
119,0.25,27,dryrest,5.69
119,0.25,27,drytotal,9.97
121,0.25,84,drythor,4.76
121,0.25,84,dryrest,6.85
121,0.25,84,drytotal,11.61
122,0.25,80,drythor,4.97
122,0.25,80,dryrest,5.59
122,0.25,80,drytotal,10.559999999999999
123,0.25,34,drythor,4.81
123,0.25,34,dryrest,5.89
123,0.25,34,drytotal,10.7
124,0.25,27,drythor,4.7
124,0.25,27,dryrest,7.18
124,0.25,27,drytotal,11.879999999999999
125,0.25,53,drythor,5.61
125,0.25,53,dryrest,6.98
125,0.25,53,drytotal,12.59
126,0.25,68,drythor,4.89
126,0.25,68,dryrest,6.86
126,0.25,68,drytotal,11.75
127,0.25,67,drythor,4.21
127,0.25,67,dryrest,7.2
127,0.25,67,drytotal,11.41
128,0.25,46,drythor,5.53
128,0.25,46,dryrest,10.85
128,0.25,46,drytotal,16.38
129,0.375,53,drythor,5.34
129,0.375,53,dryrest,9.45
129,0.375,53,drytotal,14.79
130,0.375,52,drythor,5.82
130,0.375,52,dryrest,12.77
130,0.375,52,drytotal,18.59
131,0.375,73,drythor,4.82
131,0.375,73,dryrest,5.31
131,0.375,73,drytotal,10.129999999999999
132,0.375,81,drythor,4.52
132,0.375,81,dryrest,5.89
132,0.375,81,drytotal,10.41
134,0.375,47,drythor,4.56
134,0.375,47,dryrest,6.76
134,0.375,47,drytotal,11.32
135,0.375,53,drythor,5.39
135,0.375,53,dryrest,7.98
135,0.375,53,drytotal,13.370000000000001
136,0.375,55,drythor,4.36
136,0.375,55,dryrest,7.5
136,0.375,55,drytotal,11.86
137,0,61,drythor,4.93
137,0,61,dryrest,5.24
137,0,61,drytotal,10.17
139,0,37,drythor,4.95
139,0,37,dryrest,6.37
139,0,37,drytotal,11.32
141,0,28,drythor,4.9
141,0,28,dryrest,6.55
141,0,28,drytotal,11.45
142,0,17,drythor,4.89
142,0,17,dryrest,6.24
142,0,17,drytotal,11.129999999999999
143,0,79,drythor,4.85
143,0,79,dryrest,4.3
143,0,79,drytotal,9.149999999999999
145,0,44,drythor,4.86
145,0,44,dryrest,5.54
145,0,44,drytotal,10.4
146,0,48,drythor,6.11
146,0,48,dryrest,8.58
146,0,48,drytotal,14.690000000000001
147,0,38,drythor,5.22
147,0,38,dryrest,4.43
147,0,38,drytotal,9.649999999999999
148,0,26,drythor,5.65
148,0,26,dryrest,8.27
148,0,26,drytotal,13.92
149,0,58,drythor,5.29
149,0,58,dryrest,6.8
149,0,58,drytotal,12.09
150,0,35,drythor,6.13
150,0,35,dryrest,8.89
150,0,35,drytotal,15.02
151,0,46,drythor,4.95
151,0,46,dryrest,6.43
151,0,46,drytotal,11.379999999999999
154,0.25,73,drythor,5.63
154,0.25,73,dryrest,8.42
154,0.25,73,drytotal,14.05
155,0.25,56,drythor,4.8
155,0.25,56,dryrest,5.22
155,0.25,56,drytotal,10.02
156,0.25,91,drythor,4.3
156,0.25,91,dryrest,4.75
156,0.25,91,drytotal,9.05
157,0.25,41,drythor,4.9
157,0.25,41,dryrest,4.7
157,0.25,41,drytotal,9.600000000000001
158,0.25,69,drythor,5.44
158,0.25,69,dryrest,4.68
158,0.25,69,drytotal,10.120000000000001
159,0.25,67,drythor,4.76
159,0.25,67,dryrest,5.15
159,0.25,67,drytotal,9.91
161,0.25,48,drythor,6.06
161,0.25,48,dryrest,9.05
161,0.25,48,drytotal,15.11
162,0.25,39,drythor,5
162,0.25,39,dryrest,7.62
162,0.25,39,drytotal,12.620000000000001
163,0.25,22,drythor,6.39
163,0.25,22,dryrest,8.42
163,0.25,22,drytotal,14.809999999999999
164,0.25,23,drythor,6.11
164,0.25,23,dryrest,7.4
164,0.25,23,drytotal,13.510000000000002
166,0.25,38,drythor,5.83
166,0.25,38,dryrest,11.36
166,0.25,38,drytotal,17.189999999999998
167,0.25,35,drythor,4.94
167,0.25,35,dryrest,9.3
167,0.25,35,drytotal,14.240000000000002
168,0.25,76,drythor,5.03
168,0.25,76,dryrest,6.49
168,0.25,76,drytotal,11.52
169,0.25,47,drythor,5.6
169,0.25,47,dryrest,9.45
169,0.25,47,drytotal,15.049999999999999
170,0.25,58,drythor,5.23
170,0.25,58,dryrest,6.73
170,0.25,58,drytotal,11.96
171,0.25,84,drythor,5.83
171,0.25,84,dryrest,6.11
171,0.25,84,drytotal,11.940000000000001
172,0.25,31,drythor,5.97
172,0.25,31,dryrest,9.16
172,0.25,31,drytotal,15.129999999999999
173,0.25,72,drythor,4.87
173,0.25,72,dryrest,5.09
173,0.25,72,drytotal,9.96
174,0.25,77,drythor,5.13
174,0.25,77,dryrest,6.2
174,0.25,77,drytotal,11.33
175,0.375,56,drythor,5.36
175,0.375,56,dryrest,8.35
175,0.375,56,drytotal,13.71
176,0.375,37,drythor,5.07
176,0.375,37,dryrest,7.13
176,0.375,37,drytotal,12.2
177,0.375,43,drythor,5.87
177,0.375,43,dryrest,9.55
177,0.375,43,drytotal,15.420000000000002
178,0.375,90,drythor,4.75
178,0.375,90,dryrest,7.18
178,0.375,90,drytotal,11.93
179,0.375,52,drythor,4.82
179,0.375,52,dryrest,9.21
179,0.375,52,drytotal,14.030000000000001
180,0.375,73,drythor,5.22
180,0.375,73,dryrest,6.36
180,0.375,73,drytotal,11.58
181,0.375,75,drythor,4.94
181,0.375,75,dryrest,7.14
181,0.375,75,drytotal,12.08
182,0.375,55,drythor,4.66
182,0.375,55,dryrest,6.71
182,0.375,55,drytotal,11.370000000000001
183,0.375,47,drythor,5.05
183,0.375,47,dryrest,6
183,0.375,47,drytotal,11.05
184,0.375,32,drythor,5.11
184,0.375,32,dryrest,8.83
