ID,IC,FII,body_part,dry_weight
184,0.375,32,drytotal,13.940000000000001
185,0.375,64,drythor,4.61
185,0.375,64,dryrest,5.67
185,0.375,64,drytotal,10.280000000000001
186,0.375,83,drythor,3.64
186,0.375,83,dryrest,4.33
186,0.375,83,drytotal,7.970000000000001
187,0.25,28,drythor,5.52
187,0.25,28,dryrest,6.6
187,0.25,28,drytotal,12.12
188,0.25,25,drythor,4.43
188,0.25,25,dryrest,5.4
188,0.25,25,drytotal,9.83
189,0.25,23,drythor,5.24
189,0.25,23,dryrest,5.57
189,0.25,23,drytotal,10.81
190,0.25,22,drythor,5.19
190,0.25,22,dryrest,5.29
190,0.25,22,drytotal,10.48
191,0.25,27,drythor,5.93
191,0.25,27,dryrest,5.82
191,0.25,27,drytotal,11.75
192,0.25,44,drythor,5.1
192,0.25,44,dryrest,5.59
192,0.25,44,drytotal,10.69
194,0.25,46,drythor,6.54
194,0.25,46,dryrest,6.85
194,0.25,46,drytotal,13.39
195,0.25,27,drythor,5.05
195,0.25,27,dryrest,4.8
195,0.25,27,drytotal,9.85
196,0.25,23,drythor,5.82
196,0.25,23,dryrest,5.71
196,0.25,23,drytotal,11.530000000000001
197,0.25,64,drythor,5.36
197,0.25,64,dryrest,4.68
197,0.25,64,drytotal,10.04
198,0.25,73,drythor,5.67
198,0.25,73,dryrest,4.32
198,0.25,73,drytotal,9.99
199,0.25,26,drythor,5.15
199,0.25,26,dryrest,4.78
199,0.25,26,drytotal,9.93
200,0.25,37,drythor,4.89
200,0.25,37,dryrest,4.54
200,0.25,37,drytotal,9.43
201,0.25,35,drythor,5.73
201,0.25,35,dryrest,5.36
201,0.25,35,drytotal,11.09
202,0.25,25,drythor,5.84
202,0.25,25,dryrest,4.85
202,0.25,25,drytotal,10.69
203,0,45,drythor,6.25
203,0,45,dryrest,6.71
203,0,45,drytotal,12.96
204,0,61,drythor,5.86
204,0,61,dryrest,7.81
204,0,61,drytotal,13.67
205,0,50,drythor,5.83
205,0,50,dryrest,5.98
205,0,50,drytotal,11.81
206,0,31,drythor,4.31
206,0,31,dryrest,4.95
206,0,31,drytotal,9.26
207,0,24,drythor,6.03
207,0,24,dryrest,5.6
207,0,24,drytotal,11.629999999999999
208,0,45,drythor,5.43
208,0,45,dryrest,5.95
208,0,45,drytotal,11.379999999999999
209,0,46,drythor,5.56
209,0,46,dryrest,5.97
209,0,46,drytotal,11.53
210,0,41,drythor,5.95
210,0,41,dryrest,6.63
210,0,41,drytotal,12.58
211,0,64,drythor,5.23
211,0,64,dryrest,4.79
211,0,64,drytotal,10.02
212,0,30,drythor,5.6
212,0,30,dryrest,5.5
212,0,30,drytotal,11.1
213,0,62,drythor,5.31
213,0,62,dryrest,4.86
213,0,62,drytotal,10.17
214,0,54,drythor,5.02
214,0,54,dryrest,4.38
214,0,54,drytotal,9.399999999999999
215,0,50,drythor,4.91
215,0,50,dryrest,6.11
215,0,50,drytotal,11.02
216,0,34,drythor,5.71
216,0,34,dryrest,5.99
216,0,34,drytotal,11.7
217,0,50,drythor,5.64
217,0,50,dryrest,7.66
217,0,50,drytotal,13.3
218,0,29,drythor,5.43
218,0,29,dryrest,5.89
218,0,29,drytotal,11.32
219,0,49,drythor,5.71
219,0,49,dryrest,4.72
219,0,49,drytotal,10.43
220,0,52,drythor,4.71
220,0,52,dryrest,5.02
220,0,52,drytotal,9.73
221,0.375,33,drythor,4.86
221,0.375,33,dryrest,4.5
221,0.375,33,drytotal,9.36
222,0.375,46,drythor,4.19
222,0.375,46,dryrest,3.97
222,0.375,46,drytotal,8.16
223,0.375,34,drythor,4.24
223,0.375,34,dryrest,3.79
223,0.375,34,drytotal,8.030000000000001
224,0.375,26,drythor,5.27
224,0.375,26,dryrest,5.03
224,0.375,26,drytotal,10.3
225,0.375,53,drythor,5.35
225,0.375,53,dryrest,6.08
225,0.375,53,drytotal,11.43
227,0.375,44,drythor,4.78
227,0.375,44,dryrest,5.61
227,0.375,44,drytotal,10.39
228,0.375,29,drythor,4.62
228,0.375,29,dryrest,5.14
228,0.375,29,drytotal,9.76
229,0.375,28,drythor,5.19
229,0.375,28,dryrest,4.26
229,0.375,28,drytotal,9.45
230,0.375,47,drythor,5.17
230,0.375,47,dryrest,5.18
230,0.375,47,drytotal,10.35
231,0.375,74,drythor,4.99
231,0.375,74,dryrest,6.62
231,0.375,74,drytotal,11.61
232,0.375,66,drythor,5.24
232,0.375,66,dryrest,5.7
232,0.375,66,drytotal,10.940000000000001
233,0.375,77,drythor,5.88
233,0.375,77,dryrest,5.04
233,0.375,77,drytotal,10.92
235,0.375,40,drythor,5.07
235,0.375,40,dryrest,7.94
235,0.375,40,drytotal,13.010000000000002
236,0.375,29,drythor,4.26
236,0.375,29,dryrest,7.77
236,0.375,29,drytotal,12.03
237,0.375,30,drythor,5.06
237,0.375,30,dryrest,9
237,0.375,30,drytotal,14.059999999999999
238,0.375,44,drythor,5
238,0.375,44,dryrest,7.27
238,0.375,44,drytotal,12.27
239,0.375,29,drythor,5.81
239,0.375,29,dryrest,8.78
239,0.375,29,drytotal,14.59
240,0.375,48,drythor,5.74
240,0.375,48,dryrest,8.11
240,0.375,48,drytotal,13.85
241,0.375,57,drythor,5.95
241,0.375,57,dryrest,11.41
241,0.375,57,drytotal,17.36
242,0.375,65,drythor,5.08
242,0.375,65,dryrest,9.75
242,0.375,65,drytotal,14.83
243,0.375,62,drythor,3.21
243,0.375,62,dryrest,2.89
243,0.375,62,drytotal,6.1
244,0.375,57,drythor,3.52
244,0.375,57,dryrest,6.53
244,0.375,57,drytotal,10.05
245,0.375,51,drythor,4.64
245,0.375,51,dryrest,8.81
245,0.375,51,drytotal,13.45
246,0.375,53,drythor,4.86
246,0.375,53,dryrest,8.73
246,0.375,53,drytotal,13.59
247,0.375,61,drythor,5.11
247,0.375,61,dryrest,8.52
247,0.375,61,drytotal,13.629999999999999
248,0.375,56,drythor,5.47
248,0.375,56,dryrest,7.89
248,0.375,56,drytotal,13.36
249,0.25,32,drythor,5.69
249,0.25,32,dryrest,9.05
249,0.25,32,drytotal,14.740000000000002
250,0.25,46,drythor,4.25
250,0.25,46,dryrest,8.81
250,0.25,46,drytotal,13.06
251,0.25,47,drythor,5.23
251,0.25,47,dryrest,7.57
251,0.25,47,drytotal,12.8
253,0.25,32,drythor,5.48
253,0.25,32,dryrest,8.79
253,0.25,32,drytotal,14.27
255,0.25,36,drythor,6.14
255,0.25,36,dryrest,7.8
255,0.25,36,drytotal,13.94
256,0.25,46,drythor,5.36
256,0.25,46,dryrest,6.62
256,0.25,46,drytotal,11.98
257,0.25,54,drythor,5.57
257,0.25,54,dryrest,6.64
257,0.25,54,drytotal,12.21
258,0.25,40,drythor,4.42
258,0.25,40,dryrest,4.2
258,0.25,40,drytotal,8.620000000000001
259,0.25,25,drythor,5.44
259,0.25,25,dryrest,12.25
259,0.25,25,drytotal,17.69
260,0.25,35,drythor,4.89
260,0.25,35,dryrest,9.6
260,0.25,35,drytotal,14.489999999999998
261,0.25,25,drythor,6.1
261,0.25,25,dryrest,9.33
261,0.25,25,drytotal,15.43
262,0,49,drythor,5.26
262,0,49,dryrest,9.35
262,0,49,drytotal,14.61
263,0,30,drythor,4.1
263,0,30,dryrest,4.26
263,0,30,drytotal,8.36
264,0,48,drythor,5.01
264,0,48,dryrest,9.21
264,0,48,drytotal,14.22
265,0,26,drythor,4.73
265,0,26,dryrest,9.6
265,0,26,drytotal,14.33
266,0,42,drythor,4.25
266,0,42,dryrest,6.05
266,0,42,drytotal,10.3
267,0,33,drythor,4.25
267,0,33,dryrest,7.44
267,0,33,drytotal,11.690000000000001
268,0,67,drythor,4.45
268,0,67,dryrest,7.15
268,0,67,drytotal,11.600000000000001
269,0,45,drythor,4.97
269,0,45,dryrest,6.77
269,0,45,drytotal,11.739999999999998
270,0,11,drythor,6.45
270,0,11,dryrest,7.81
270,0,11,drytotal,14.26
271,0,34,drythor,6.3
271,0,34,dryrest,6.31
271,0,34,drytotal,12.61
272,0.25,54,drythor,5.12
272,0.25,54,dryrest,7.68
272,0.25,54,drytotal,12.8
273,0.25,65,drythor,5.16
273,0.25,65,dryrest,7.71
273,0.25,65,drytotal,12.870000000000001
274,0.25,53,drythor,5.71
274,0.25,53,dryrest,10.95
274,0.25,53,drytotal,16.66
275,0.25,45,drythor,6.61
275,0.25,45,dryrest,7.14
275,0.25,45,drytotal,13.75
276,0.25,27,drythor,5.44
276,0.25,27,dryrest,9.02
276,0.25,27,drytotal,14.46
277,0.25,45,drythor,5.54
277,0.25,45,dryrest,6.34
277,0.25,45,drytotal,11.879999999999999
278,0.25,27,drythor,5.13
278,0.25,27,dryrest,7.35
278,0.25,27,drytotal,12.48
279,0.25,22,drythor,5.33
279,0.25,22,dryrest,8.78
279,0.25,22,drytotal,14.11
280,0.25,48,drythor,5.69
280,0.25,48,dryrest,10.52
280,0.25,48,drytotal,16.21
281,0.25,44,drythor,5.23
281,0.25,44,dryrest,10.3
281,0.25,44,drytotal,15.530000000000001
282,0.25,74,drythor,6.14
282,0.25,74,dryrest,11.61
282,0.25,74,drytotal,17.75
285,0.25,47,drythor,5.01
285,0.25,47,dryrest,8.23
285,0.25,47,drytotal,13.24
286,0.375,58,drythor,4.92
286,0.375,58,dryrest,7.22
286,0.375,58,drytotal,12.14
287,0.375,31,drythor,6.28
287,0.375,31,dryrest,9.16
287,0.375,31,drytotal,15.440000000000001
288,0.375,31,drythor,5.66
288,0.375,31,dryrest,7.1
288,0.375,31,drytotal,12.76
289,0.375,47,drythor,5.42
289,0.375,47,dryrest,9.35
289,0.375,47,drytotal,14.77
290,0.375,45,drythor,4.62
290,0.375,45,dryrest,6.26
290,0.375,45,drytotal,10.879999999999999
291,0.375,36,drythor,4.92
291,0.375,36,dryrest,9.29
291,0.375,36,drytotal,14.209999999999999
293,0.375,51,drythor,4.42
293,0.375,51,dryrest,6.3
293,0.375,51,drytotal,10.719999999999999
294,0.375,34,drythor,5.1
294,0.375,34,dryrest,6.79
294,0.375,34,drytotal,11.89
295,0.375,46,drythor,4.62
295,0.375,46,dryrest,5.89
295,0.375,46,drytotal,10.51
298,0.375,41,drythor,3.81
298,0.375,41,dryrest,6.5
298,0.375,41,drytotal,10.31
301,0,32,drythor,5.86
301,0,32,dryrest,11.53
301,0,32,drytotal,17.39
302,0,52,drythor,5.77
302,0,52,dryrest,6.78
302,0,52,drytotal,12.55
303,0,32,drythor,6.45
303,0,32,dryrest,8.49
303,0,32,drytotal,14.940000000000001
304,0,34,drythor,6.26
304,0,34,dryrest,8.98
304,0,34,drytotal,15.24
305,0,44,drythor,6.04
305,0,44,dryrest,7.57
305,0,44,drytotal,13.61
307,0.25,39,drythor,5.68
307,0.25,39,dryrest,5.81
307,0.25,39,drytotal,11.489999999999998
308,0.25,31,drythor,4.75
308,0.25,31,dryrest,4.34
308,0.25,31,drytotal,9.09
309,0.25,40,drythor,4.91
309,0.25,40,dryrest,5.1
309,0.25,40,drytotal,10.01
310,0.25,51,drythor,5.47
310,0.25,51,dryrest,11.01
310,0.25,51,drytotal,16.48
311,0.25,34,drythor,6.41
311,0.25,34,dryrest,8.85
311,0.25,34,drytotal,15.26
313,0.25,33,drythor,5.77
313,0.25,33,dryrest,7.9
313,0.25,33,drytotal,13.67
314,0.25,33,drythor,5.37
314,0.25,33,dryrest,5.95
314,0.25,33,drytotal,11.32
315,0.375,22,drythor,4.4
315,0.375,22,dryrest,5.6
315,0.375,22,drytotal,10
316,0.375,94,drythor,5.32
316,0.375,94,dryrest,6.15
316,0.375,94,drytotal,11.47
317,0.375,54,drythor,4.47
317,0.375,54,dryrest,6.45
317,0.375,54,drytotal,10.92
318,0.375,63,drythor,4.23
318,0.375,63,dryrest,5.12
318,0.375,63,drytotal,9.350000000000001
320,0.375,51,drythor,7.4
320,0.375,51,dryrest,10.42
320,0.375,51,drytotal,17.82
321,0.375,42,drythor,4.03
321,0.375,42,dryrest,6.23
321,0.375,42,drytotal,10.260000000000002
322,0,47,drythor,5.22
322,0,47,dryrest,4.65
322,0,47,drytotal,9.870000000000001
323,0,61,drythor,4.94
323,0,61,dryrest,5.64
323,0,61,drytotal,10.58
324,0,37,drythor,5.66
324,0,37,dryrest,6.36
324,0,37,drytotal,12.02
325,0,54,drythor,5.68
325,0,54,dryrest,6.78
325,0,54,drytotal,12.46
326,0,28,drythor,6.09
326,0,28,dryrest,7.83
326,0,28,drytotal,13.92
327,0,35,drythor,6.02
327,0,35,dryrest,6.78
327,0,35,drytotal,12.8
328,0,42,drythor,6.12
328,0,42,dryrest,6.01
328,0,42,drytotal,12.129999999999999
329,0,19,drythor,5.79
329,0,19,dryrest,7.88
329,0,19,drytotal,13.67
330,0.25,20,drythor,5.33
330,0.25,20,dryrest,5.56
330,0.25,20,drytotal,10.89
333,0.375,40,drythor,4.52
333,0.375,40,dryrest,6.45
333,0.375,40,drytotal,10.969999999999999
334,0.25,29,drythor,5.89
334,0.25,29,dryrest,5.79
334,0.25,29,drytotal,11.68
335,0.375,53,drythor,3.88
335,0.375,53,dryrest,3.32
335,0.375,53,drytotal,7.199999999999999
336,0.375,41,drythor,4.13
336,0.375,41,dryrest,3.7
336,0.375,41,drytotal,7.83
337,0.375,56,drythor,6.39
337,0.375,56,dryrest,7.02
337,0.375,56,drytotal,13.41
338,0.375,64,drythor,4.31
338,0.375,64,dryrest,3.62
338,0.375,64,drytotal,7.93
339,0.375,37,drythor,4.36
339,0.375,37,dryrest,4.57
339,0.375,37,drytotal,8.93
340,0.375,79,drythor,5.34
340,0.375,79,dryrest,5.7
340,0.375,79,drytotal,11.04
341,0.375,37,drythor,4.52
341,0.375,37,dryrest,4.78
341,0.375,37,drytotal,9.3
342,0.375,87,drythor,5.25
342,0.375,87,dryrest,9.27
342,0.375,87,drytotal,14.52
343,0.375,58,drythor,5.24
343,0.375,58,dryrest,7.57
343,0.375,58,drytotal,12.81
344,0.375,69,drythor,5.15
344,0.375,69,dryrest,4.29
344,0.375,69,drytotal,9.440000000000001
346,0,44,drythor,5.26
346,0,44,dryrest,9.36
346,0,44,drytotal,14.62
347,0.375,70,drythor,4.67
347,0.375,70,dryrest,5.19
347,0.375,70,drytotal,9.86
348,0.375,34,drythor,4.49
348,0.375,34,dryrest,5.21
348,0.375,34,drytotal,9.7
350,0.375,64,drythor,5.42
350,0.375,64,dryrest,7.37
350,0.375,64,drytotal,12.79
351,0.375,69,drythor,4.85
351,0.375,69,dryrest,5.9
351,0.375,69,drytotal,10.75
352,0.375,42,drythor,5.65
352,0.375,42,dryrest,10.15
352,0.375,42,drytotal,15.8
353,0.375,27,drythor,4.55
353,0.375,27,dryrest,8.66
353,0.375,27,drytotal,13.21
354,0.375,46,drythor,4.74
354,0.375,46,dryrest,7.64
354,0.375,46,drytotal,12.379999999999999
355,0.375,660,drythor,4
355,0.375,660,dryrest,6.89
355,0.375,660,drytotal,10.89
357,0.375,29,drythor,4.99
357,0.375,29,dryrest,7.84
357,0.375,29,drytotal,12.83
